title,price,mark,score
"Téléphone Google Pixel 8 Débloqué 5G, 8Go 256GB Noir volcanique",568.8,Téléphone,4.2
"Samsung Galaxy Z Fold6, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Rose, Version FR",0.0,Samsung,4.7
"Samsung Galaxy Z Flip6, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Bleu, Version FR",984.0,Samsung,3.7
"SPC Stella 2 - Téléphone Portable Senior à Clapet avec Grosses Touches, Bouton SOS, Facile à Utiliser, 3 Mémoires Directes, Base de Chargement - Noir",30.99,SPC,4.2
"HONOR 200 Lite, Smartphone 5G, 8 Go + 256 Go, écran AMOLED Anti-Chute 6,7 Pouces, Triple Appareil Photo arrière 108 Mpx, Appareil Photo Avant 50 Mpx, Double SIM, Android 14, Cyan",184.9,HONOR,4.2
"MsMga Smartphone Bon marché et agréable, écran IPS de 5,0 Pouces, 16 Go de ROM (évolutif jusqu'à 128 Go), Android 9.0, Double Caméra Double 3G SIM Téléphone Mobile (Light Purple)",0.0,MsMga,2.3
Xiaomi Redmi Note 13 5G 8GB+256GB White(Version Française + 2 Ans de Garantie),201.9,Xiaomi,4.3
"XIAOMI REDMI NOTE 13 8/256G 4G Blue, Ecran 6.67'', Smartphone Débloqué, Batterie mAh 5000, Mémoire ROM 256GO,RAM 8GO, Android 13, Processeur Snapdragon® 685, Gravure en 6nm, huit-coeurs jusqu’à 2,8GHz",127.5,XIAOMI,4.3
"Xiaomi Smartphone Redmi 12, 128 Go, 4G, Grand écran de 6,79’’, Triple caméra arrière de 50MP avec IA, Batterie Haute capacité de 5000mAh, Bleu",132.69,Xiaomi,4.1
Xiaomi Redmi A3 Dual SIM 3GB RAM 64GB Midnight Black EU,79.0,Xiaomi,4.0
"Xiaomi Redmi A3 Vert Forêt 3+64go 6,71"" 90hz HD+",82.95,Xiaomi,4.4
Samsung SM-A057 Galaxy A05s Dual SIM 4GB RAM 64GB Black EU,117.65,Samsung,4.3
"Xiaomi REDMI A3 4, Telephone Portable 128GB, Double caméra arrière 8MP avec IA, Compatible Charge Rapide 10W, Noir",96.65,Xiaomi,4.0
"XIAOMI REDMI NOTE 13 4G, Ecran 6.67'', Batterie mAh 5000, Mémoire ROM 256GO,RAM 8GO, Android 13, Snapdragon®685, Midnight Black",183.0,XIAOMI,4.1
Xiaomi Redmi A3 Dual SIM 3GB RAM 64GB Star Blue EU,78.99,Xiaomi,4.4
"Xiaomi Redmi 13C 8GB RAM 256GB ROM [Version Globale] (Midnight Black), Triple caméra arrière de 50MP avec IA",147.79,Xiaomi,4.1
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Rose Pivoine, 256GB",899.0,Google,4.5
"Google Pixel 8 Pro – Smartphone Android débloqué avec téléobjectif, 24 Heures d'autonomie et écran Super Actua– Bleu Azur, 128GB",599.99,Google,4.4
"Hammer H Power LTE Télephone avec Boutons Incassable Debloqué IP68 Résistant Etanche Antichoc, Dual SIM, Batterie 3100 mAh, Grosses Touches, Caméra 2mpx, Lampe de Poche, Boost, Noir",73.0,Hammer,3.8
"Motorola Moto E14 (2/64 Go, Batterie 5000 Mah, Écran 6,56' Hd+ 90 Hz, Appareil Photo 13Mp, Processeur Unisoc T606, Dual Sim, Android 14 (Go Edition)), Gris Anthracite",71.35,Motorola,4.2
Samsung Galaxy A14 4G 64GB Black,137.49,Samsung,4.3
"Xiaomi Redmi Note 13 Pro 16,9 cm (6.67"") Double SIM 5G USB Type-C 8 Go 256 Go 5100 mAh Noir Black",292.96,Xiaomi,4.4
Smartphone XIAOMI REDMI14C128VERT,113.83,Smartphone,5.0
"Xiaomi REDMI A3 4, Telephone portable128GB, Double caméra avec IA, Compatible Charge Rapide 10W, Bleu",85.68,Xiaomi,4.2
Samsung Galaxy A15 4G Smartphone 128 Go Bleu nuit,139.49,Samsung,4.4
Smartphone XIAOMI REDMI14C128NOIR,113.83,Smartphone,4.2
"Xiaomi REDMI Note 13 4G Mint Green, Ecran 6.67'', Smartphone Débloqué, Batterie mAh 5000, Mémoire ROM 128GO,RAM 8GO, Android 13, Processeur Snapdragon® 685, Gravure en 6nm, Huit-Coeurs Jusqu’à 2,8GHz",135.0,Xiaomi,4.5
Samsung SM-A057 Galaxy A05s Dual SIM 4GB RAM 128GB Light Green EU,140.35,Samsung,4.3
"HAMMER H Rock Télephone Portable Incassable Debloqué IP68 Résistant Etanche Antichoc, Dual SIM, Batterie 1800mAh, Grosses Touches, Radio FM, MP3, Caméra, Lampe de Poche Noir",45.0,HAMMER,3.9
Energizer - Mobile E4 - Téléphone Senior Débloqué 2G - Bouton SOS - Batterie 1000 mAh - Clavier à Touches - Double Sim - FM Radio - Torche - Noir,14.99,Energizer,0.0
NOKIA 3310 - GSM 900/1800 (gris),94.65,NOKIA,3.2
Energizer - Mobile E13-2G - Téléphone Portable Double Sim - Noir - Mini SIM - Débloqué - Torche,27.55,Energizer,3.8
"Google Pixel 9 Pro – Smartphone Android débloqué avec Gemini, Triple Appareil Photo arrière, 24 Heures d'autonomie et écran Super Actua 6,3 Pouces – Porcelaine, 256GB",0.0,Google,4.5
"HONOR 200 Lite, Smartphone 5G, 8 Go + 256 Go, écran AMOLED Anti-Chute 6,7 Pouces, Triple Appareil Photo arrière 108 Mpx, Appareil Photo Avant 50 Mpx, Double SIM, Android 14, Cyan",184.9,HONOR,4.2
"Google Pixel 9 Pro XL – Smartphone Android débloqué avec Gemini, Triple Appareil Photo arrière, 24 Heures d'autonomie et écran Super Actua 6,8 Pouces – Noir Volcanique, 128GB",0.0,Google,4.3
"Xiaomi POCO X6 5G, Téléphone Mobile 12/256Go Noir, Carte SIM Non Incluse, Smartphone Android, Version FR",268.7,Xiaomi,4.5
"Energizer - Smartphone U506S - Pas Cher Débloqué 2GB RAM / 32GB ROM - Ecran 5"" - 3000 mah Batterie - Caméra 5MP+QVGA arrière / 2MP Avant - Android 13 GO - Noir",59.99,Energizer,3.8
Nokia 106 unlocked 4GB Dual Sim 2018 Gris Foncé avec Lampe Torche LED Radio FM Grand Bouton Téléphone,29.17,Nokia,3.0
"Xiaomi Redmi Note 13 Pro Smartphone, 5G, 8 + 256 GB, 16,67 cm (6,67 Zoll) Display, 1,5K 120 Hz AMOLED-Display, Snapdragon 7s, Ultra -Clear 200-MP-Kamera mit OIS, 5100 mAh, 67 W Turboaufladung, Blau",312.59,Xiaomi,4.4
"SAMSUNG Galaxy A14 5G, Téléphone portable 128 Go Noir Téléphone Intelligent (Android sans carte SIM)",189.0,SAMSUNG,4.2
Smartphone XIAOMI REDMI14C128BLEU,113.83,Smartphone,3.5
Sony Xperia 10 VI Noir - 6.1 Pouces 21:9 Wide OLED - Trois Longueurs Focales - Prise Jack 3.5 mm - Android 14 - Débloqué - 128GO - 8GO RAM - Extension Garantie 12 Mois Offerte [Exclusivité Amazon],299.0,Sony,3.9
Samsung Galaxy A55 5G Smartphone 256GB Mitternachtsblau,384.0,Samsung,4.3
Motorola Moto G34 5G 4 Go/128 Go Vert (Ocean Green) Double SIM XT2363-2,101.24,Motorola,4.3
Samsung SM-A256 Galaxy A25 Dual SIM 5G 6GB RAM 128GB Blue Black EU,222.57,Samsung,4.2
Xiaomi Redmi 13C 4GB RAM 128GB ROM [Version Globale] (Navy Blue),132.1,Xiaomi,4.2
"Samsung Galaxy A23 5G (64 GB) Black - Android Smartphone with 4 GB RAM, Free Mobile Phone with 5000 batterymAhand 6.4'' screen (ES Version)",456.38,Samsung,4.1
"SAMSUNG Galaxy A15, Smartphone Android 14, écran Super AMOLED 6,5"" FHD+, 4 Go de RAM, 128 Go, mémoire Interne Extensible jusqu'à 1 to, Batterie 5 000 mAh, Bleu",164.64,SAMSUNG,4.2
Samsung Galaxy A35 128GB 6RAM 5G EU Black,263.47,Samsung,4.2
"TTfone TT150 Téléphone Portable Basique Débloqué avec Bluetooth, Batterie Longue Durée, Double SIM avec Appareil Photo et Jeu, Facile à Utiliser, Robuste et Léger (Black)",29.68,TTfone,3.3
"POCO C75 6GB 128GB Or, Smartphone Android, 2,0 GHz, écran de 6,88"", Double caméra AI de 50 MP, Batterie de 5160mAh(Version Française + 2 Ans de Garantie)",124.9,POCO,4.2
"Motorola G34 5G 128 GB, smartphone débloqué, écran 6,5"", double capteur 50 mp, batterie 5000 mAh, chargeur 20W et coque de proctection inclus, Ice Blue",174.6,Motorola,4.4
Samsung Galaxy A14 4GB_128GB Black,173.42,Samsung,4.4
"Samsung Galaxy A15, Dual, 128GB 4GB Ram, Blue",174.37,Samsung,4.4
Mobile Phone Galaxy S21 FE 5G/128GB Graph. SM-G990B SAMSUNG,265.0,Mobile,4.2
"Xiaomi POCO M6 Pro, Téléphone Mobile 8/256Go Noir, Carte SIM Non Incluse, Smartphone Android, Version FR",171.9,Xiaomi,4.4
Energizer - Mobile E13-2G - Téléphone Portable Double Sim - Noir - Mini SIM - Débloqué - Torche,27.55,Energizer,3.8
"Xiaomi Redmi 13C NFC smartphone 4 Go RAM 128 Go ROM 6,74 ""écran 90 Hz 50 MP triple caméra 5000 mAh charge batterie Processeur Pide Otto Core double SIM carte MIUI 14"" Vert (sans chargeur)",0.0,Xiaomi,0.0
Samsung SM-A155F Galaxy A15 Dual SIM 4GB RAM 128GB Blue Black EU,147.85,Samsung,4.4
Energizer - Téléphone Mobile à Clavier Physique E29-2G - GSM - Double Sim (Mini SIM) - Noir - Débloqué- Téléphone sénior Robuste Pas Cher,19.49,Energizer,3.4
"Téléphone Google Pixel 8 Débloqué 5G, 8Go 256GB Noir volcanique",568.8,Téléphone,4.2
"Samsung Galaxy Z Fold6, Smartphone Android 5G avec Galaxy AI, 1 To, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Gris, Version FR",0.0,Samsung,4.7
"Samsung Galaxy Z Flip6, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Gris, Version FR",989.0,Samsung,3.7
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Rose Pivoine, 256GB",899.0,Google,4.5
"Samsung Galaxy S24, Smartphone Android 5G, 128 Go, Chargeur secteur rapide 25W inclus [Exclusivité Amazon], Smartphone déverrouillé, Indigo, Version FR",699.0,Samsung,4.3
SAMSUNG Galaxy S22 5G Téléphone Mobile 128 Go SIM Libre Android Smartphone Phantom Black,320.99,SAMSUNG,4.2
"realme Smartphone Note 50 4G 4+128GB, Écran Lumineux 90 Hz, Appareil Photo avec I.A. de 13 MP, Ultra Fin avec Ses 7,99 mm, Batterie puissante de 5 000 mAh, Noir Minuit",94.56,realme,4.2
Samsung S23 8_128GB Noir,752.27,Samsung,4.4
Samsung Galaxy A25 Smartphone 128 Go 5G Bleu nuit,216.93,Samsung,4.4
"CMF Phone 1 8+128GB - Telephone Portable avec Appareil Photo arrière Sony 50 MP avec Ultra XDR, Affichage Super AMOLED 6,67"" et Nothing OS 2.6 - Noir",179.9,CMF,4.5
"XIAOMI REDMI NOTE 13 5G Graphite Black, Ecran 6.67'', Smartphone Débloqué, Batterie mAh 5000, Mémoire ROM 256GO,RAM 8GO, Android 13, MediaTek Dimensity 6080, Gravure en 6nm, huit-coeurs jusqu’à 2,4GHz",233.53,XIAOMI,4.1
Energizer - Téléphone Mobile à Clavier Physique E29-2G - GSM - Double Sim (Mini SIM) - Noir - Débloqué- Téléphone sénior Robuste Pas Cher,19.49,Energizer,3.4
Google Pixel 7a et chargeur – Smartphone Android 5G débloqué avec objectif grand angle et 24 heures d'autonomie – Neige,349.0,Google,4.2
Smartphone Samsung Galaxy A55 5G 256Go Bleu ciel,299.99,Smartphone,4.4
"Google Pixel 8 Pro – Smartphone Android débloqué avec téléobjectif, 24 Heures d'autonomie et écran Super Actua– Bleu Azur, 128GB",599.99,Google,4.4
Samsung Galaxy S24 FE Smartphone 128 Go Graphite,549.0,Samsung,4.4
"HONOR 200 Lite, Smartphone 5G, 8 Go + 256 Go, écran AMOLED Anti-Chute 6,7 Pouces, Triple Appareil Photo arrière 108 Mpx, Appareil Photo Avant 50 Mpx, Double SIM, Android 14, Cyan",184.9,HONOR,4.2
"HUAWEI Nova 12i 8Go+128Go Smartphone, Haute Résolution 108 MP, Chargement Rapide 40 W Turbo, Batterie 5000 mAh, EMUI 14, Écran AOD 6,7 Pouces, Téléphone Portable Debloqué LTE, Vert",249.0,HUAWEI,3.2
"Google Pixel 9 Pro – Smartphone Android débloqué avec Gemini, Triple Appareil Photo arrière, 24 Heures d'autonomie et écran Super Actua 6,3 Pouces – Porcelaine, 256GB",0.0,Google,4.5
"OnePlus 12R 5G 16 Go de RAM 256 Go de Stockage, Smartphone sans Carte SIM - Garanti 2 Ans - Cool Blue",499.0,OnePlus,4.5
Xiaomi Redmi Note 13 Pro+ 5G 2.8GHz 12GB+512GB Black(Version Française + 2 Ans de Garantie),440.07,Xiaomi,4.5
"Google Pixel 8a – Smartphone Android débloqué avec Module Photo Pixel avancé, Une journée complète d'autonomie et Une sécurité Robuste – Noir Volcanique, 256GB",459.0,Google,4.2
Xiaomi Redmi Note 13 Pro 4G 256GB Lavender Purple,190.0,Xiaomi,4.4
"Xiaomi Redmi Note 13 5G, Dual, 128GB 6GB Ram, Graphite Black",185.46,Xiaomi,4.3
"Google Pixel 9 Pro XL – Smartphone Android débloqué avec Gemini, Triple Appareil Photo arrière, 24 Heures d'autonomie et écran Super Actua 6,8 Pouces – Noir Volcanique, 256GB",0.0,Google,4.3
"Samsung SM-A556B, Galaxy A55 5G, Dual SIM, 8 Go 128 Go, Bleu Marine Fantastique, EU",280.59,Samsung,4.3
Xiaomi Redmi Note 13 4G 6GB RAM 128GB Mint Green,114.32,Xiaomi,4.2
Apple Iphone Xr 64Go Noir (Reconditionné),179.0,Apple,4.0
"Poco M6 Pro 12/512 Noir, Ecran 6.67'', Smartphone Débloqué, Batterie mAh 5000, Mémoire ROM 512 GO,RAM 12 GO, Android 13, Processeur MediaTek Helio G99-Ultra, Gravure en 6nm Huit-Coeurs Jusqu’à 2,2GHz",190.44,Poco,4.4
"MP myPhone Fusion Téléphone de Touches Grand Bouton écran Couleur 1,77"" Batterie 600mAh Torche Radio Double SIM Bluetooth téléphone Portable Seniors Touches éclairées Noir Téléphone Portable Seniors",17.9,MP,3.4
Xiaomi POCO C65 8 Go/256 Go Violet (Purple) Double SIM,149.92,Xiaomi,4.4
TARION Support de téléphone Portable Support vidéo Bras articulé Bras de Support de Bureau Flexible pour la vidéographie de Photographie Plate en Direct (Noir),25.3,TARION,4.1
"Google Pixel 8a – Smartphone Android débloqué avec Module Photo Pixel avancé, Une journée complète d'autonomie et Une sécurité Robuste – Bleu Azur, 128GB",399.0,Google,4.2
"Google Pixel 9 Pro XL – Smartphone Android débloqué avec Gemini, Triple Appareil Photo arrière, 24 Heures d'autonomie et écran Super Actua 6,8 Pouces – Vert Sauge, 512GB",0.0,Google,4.3
Energizer - Téléphone Portable à Clavier Physique Senior Débloqué - E4-2G - Bouton SOS - Batterie 1000 mAh - Double Sim (Mini SIM) - FM Radio - Torche - Noir,17.19,Energizer,3.4
"Xiaomi Redmi A1 Smartphone 4G, Grand écran HD+ 6,52"", Batterie 5000 mAh, Double caméra 8 MP, 32 Go, Bleu",86.99,Xiaomi,4.2
Samsung Galaxy A55 5G 8 Go/128 Go Violet (Awesome Lilac) Double SIM SM-A556,300.84,Samsung,4.5
Smartphone Samsung Galaxy A15 128Go Noir 5G,189.34,Smartphone,4.1
"Motorola MOTO G54 5G 8 GB RAM 256GB NOIR PETROLE, Smartphone déverrouillé, écran 6,5'', batterie 5000 mAh, chargeur, câble USB et coque de protection, Version FR",217.21,Motorola,4.5
"DOOGEE N55 [2024] Telephone Portable Android 14, 9GB RAM+128GB ROM/TF 1TB, Caméra AI 13MP, 6.56'' HD+, Smartphone Pas Cher Batterie 5150mAh, Widevine L1/4G OTG/Dual Nano SIM/Face ID",116.69,DOOGEE,4.2
Nothing Phone (2a) 8+128GB - Telephone portable avec Nothing OS 2.5 - Noir,280.25,Nothing,4.5
"Samsung Galaxy S21 FE, Téléphone mobile 5G 128Go Graphite, Carte SIM non incluse, smartphone Android, Version FR",242.0,Samsung,4.3
Xiaomi Redmi Note 12 Pro Graphite Gray 8GB RAM 256GB ROM,119.0,Xiaomi,4.4
"POCO F6 Snapdragon® 8s Gen 3, écran Flow AMOLED 120Hz, Chargeur Turbo 90W, Double caméra 50MP avec OIS, 12GB+512GB, Vert (Version Française + 2 Ans de Garantie)",361.9,POCO,4.3
"Téléphone Google Pixel 8 Débloqué 5G, 8Go 256GB Noir volcanique",568.8,Téléphone,4.2
"SAMSUNG GALAXY S24 Ultra, Smartphone Android 5G, 512 Go, Chargeur secteur rapide 25W inclus [Exclusivité Amazon], Smartphone déverrouillé, Ambre, Version FR",0.0,SAMSUNG,4.1
"Motorola XT2343-2 Moto G54 5G, Dual, 256GB 8GB RAM, Midnight Blue",146.9,Motorola,4.5
Samsung Galaxy A25 5G Black 256Go,255.0,Samsung,3.9
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 128GB",799.0,Google,4.5
"Samsung Galaxy A25 5G 16,5 cm (6.5"""") USB Type-C 6 Go 128 Go 5000 mAh Bleu, SM-A256BZBDEUE",196.77,Samsung,4.4
Samsung SM-A256 Galaxy A25 Dual SIM 5G 8GB RAM 256GB Blue EU,208.28,Samsung,4.4
Xiaomi Redmi Note 13 Pro+ 5G 256GB Midnight Black,469.0,Xiaomi,4.2
"Konrow - Moby - Téléphone GSM 2G Double SIM - Écran 1,77'', Mèmoire 32 Mo Extensible, Bluetooth 2.1, Micro USB, Batterie 600 Mah, Caméra 0,04 Mpx - Noir",26.41,Konrow,3.2
Samsung Galaxy A25 5G Blue 128Go 6go,218.31,Samsung,4.4
"Samsung Galaxy Z Flip6, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Bleu, Version FR",984.0,Samsung,3.7
"CROSSCALL Core-M5 Nouvelle Version - Smartphone débloqué 4G Plus Écran: 4,95 Pouces - 64 Go - Dual Nano-SIM - Android 12",244.95,CROSSCALL,4.1
"Motorola G24 4G 128Go Noir Charbon + Moto tag, Smartphone débloqué, écran 6,6"", Double capteur 50MP, Dolby Atmos, Batterie 5000 mAh, Chargeur 20W et Coque de Protection Inclus",128.99,Motorola,3.2
Xiaomi Redmi Note 13 4G 6GB RAM 128GB Midnight Black,128.99,Xiaomi,4.3
"Xiaomi 13T Pro,AMOLED 144Hz Refresh Rate, 12+512GB,Leica Camera, Black",507.0,Xiaomi,4.4
"HAMMER H Rock Télephone Portable Incassable Debloqué IP68 Résistant Etanche Antichoc, Dual SIM, Batterie 1800mAh, Grosses Touches, Radio FM, MP3, Caméra, Lampe de Poche Noir",45.0,HAMMER,3.9
"Téléphone Google Pixel 8 Débloqué 5G, 8Go 256GB Noir volcanique",568.8,Téléphone,4.2
"Samsung Galaxy Z Fold6, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Bleu nuit, Version FR",0.0,Samsung,4.7
"Samsung Galaxy Z Flip6, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Gris, Version FR",989.0,Samsung,3.7
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Rose Pivoine, 256GB",899.0,Google,4.5
Xiaomi Redmi Note 13 4G 6GB RAM 128GB Midnight Black,128.99,Xiaomi,4.3
"Nokia 110 4G 2023 Téléphone Portable Dual Sim, écran Couleur 1,8"", Appareil Photo, Purple [Italie]",46.88,Nokia,3.7
"Doro 8100 Plus 4G Smartphone Débloqué pour Seniors, Résistant à l'eau, avec Triple Caméra, Écran 6.1"", GPS, Reconnaissance Faciale, Socle Chargeur et Étui [Version Française] (Noir)",209.0,Doro,4.1
"Samsung Galaxy A55 5G, Smartphone Android, 256 Go, Chargeur secteur rapide 25W inclus [Exclusivité Amazon], Smartphone déverrouillé, Lilas, Version FR",429.0,Samsung,4.3
"Xiaomi REDMI Note 13 5G Ocean Teal, Ecran 6.67'', Smartphone Débloqué, Batterie mAh 5000, Mémoire ROM 256GO,RAM 8GO, Android 13, MediaTek Dimensity 6080, Gravure en 6nm, Huit-Coeurs Jusqu’à 2,4GHz",185.96,Xiaomi,4.2
Xiaomi 13T 5G 8 256 Go Leica Noir,395.0,Xiaomi,4.4
"Apple iPhone 11, 64Go, Noir - (Reconditionné)",229.0,Apple,3.7
"Xiaomi Redmi Note 13 Pro 16,9 cm (6.67"") Double SIM Android 13 4G USB Type-C 8 Go 256 Go 5000 mAh Violet",225.07,Xiaomi,4.3
"Xiaomi Redmi Note 13 Pro 5G 512GB (Midnight Black, Android 13, 5G, 12 GB LPDDR4X)",406.0,Xiaomi,4.3
"Doro 8100 4G Smartphone Senior - Téléphone Portable - Résistant à l'eau - Triple Caméra - Touche Assistance avec GPS - Écran 6.1"" - Reconnaissance Visage - Android 12 Go (Noir)",210.99,Doro,4.0
"Hammer H Power LTE Télephone avec Boutons Incassable Debloqué IP68 Résistant Etanche Antichoc, Dual SIM, Batterie 3100 mAh, Grosses Touches, Caméra 2mpx, Lampe de Poche, Boost, Noir",73.0,Hammer,3.8
"Samsung Galaxy Z Fold6, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Bleu nuit, Version FR",0.0,Samsung,4.7
"HUAWEI Nova 12i 8Go+128Go Smartphone, Haute Résolution 108 MP, Chargement Rapide 40 W Turbo, Batterie 5000 mAh, EMUI 14, Écran AOD 6,7 Pouces, Téléphone Portable Debloqué LTE, Vert",249.0,HUAWEI,3.2
"HONOR 200 Lite, Smartphone 5G, 8 Go + 256 Go, écran AMOLED Anti-Chute 6,7 Pouces, Triple Appareil Photo arrière 108 Mpx, Appareil Photo Avant 50 Mpx, Double SIM, Android 14, Cyan",184.9,HONOR,4.2
"Google Pixel 9 Pro – Smartphone Android débloqué avec Gemini, Triple Appareil Photo arrière, 24 Heures d'autonomie et écran Super Actua 6,3 Pouces – Porcelaine, 256GB",0.0,Google,4.5
Smartphone Xiaomi Xiaomi 14T 256Go Gris concu avec Leica,519.0,Smartphone,4.1
"Samsung Galaxy Xcover7 Enterprise Edition, Robustes 6,6 Zoll Android Smartphone, 128 GB 6 GB",265.0,Samsung,4.2
"HUAWEI Nova 12i 8Go+128Go Smartphone, Haute Résolution 108 MP, Chargement Rapide 40 W Turbo, Batterie 5000 mAh, EMUI 14, Écran AOD 6,7 Pouces, Téléphone Portable Debloqué LTE, Vert",249.0,HUAWEI,3.2
