title,price,mark,score
Sony Xperia 1 VI Noir - 6.5 Pouces 19.5:9 FHD+ HDR OLED - Triple Objectif - Android 14 - Débloqué - 12GB RAM - 256GO - Double SIM Hybride - Extension Garantie 12 Mois Offerte [Exclusivité Amazon],0.0,Sony,4.1
Smartphone Xiaomi 14T Pro 512Go Noir conçu avec Leica,749.0,Smartphone,4.8
"Samsung A356B/DS Galaxy A35 5G, Dual, 256GB 8GB Ram, Awesome Navy",330.48,Samsung,4.5
"Samsung Galaxy A35, Smartphone Android 5G, 128 Go, Avec Enceinte JBL GO3 ECO [Exclusivité Amazon], Smartphone déverrouillé, Bleu nuit, Version FR",329.0,Samsung,4.1
"Doro 5860 - Téléphone Mobile 4G pour Senior, Son Clair et Puissant, Touches Numériques Parlantes, Caméra, Touche d'Assistance, Socle Chargeur Inclus - Blanc",91.9,Doro,4.1
"HONOR Magic4 Lite 4G Telephone Portable, 6 + 128 Go Smartphone Android 11 avec Appareil Photo 64 Mpx, écran LCD 6,81"" 120 Hz, Snapdragon 680, Charge Rapide 66W avec Batterie 4800 mAh Noir",255.21,HONOR,4.2
"Samsung Galaxy Z Flip5 Smartphone Android 5G avec Galaxy AI, 512 Go, Chargeur Secteur Rapide 25W Inclus [Exclusivité Amazon], Smartphone déverrouillé, Vert d'eau, Version FR",879.0,Samsung,4.4
"Samsung Galaxy A16 5G 128 Go, Smartphone Android déverrouillé, écran 6,7"", batterie 5000 mAh, Bleu nuit, Version FR",249.0,Samsung,4.5
"Xiaomi REDMI Note 13 Pro Plus 5G White, Ecran de 6.67'', Smartphone Débloqué, Batterie mAh 5000, Mémoire ROM 256GO,RAM 8GO, Android 13, MediaTek Dimensity 7200, Gravé 4nm, 8-Coeurs Jusqu’à 2,8GHz",280.85,Xiaomi,4.2
"Google Pixel 9 Pro XL – Smartphone Android débloqué avec Gemini, Triple Appareil Photo arrière, 24 Heures d'autonomie et écran Super Actua 6,8 Pouces – Vert Sauge, 256GB",0.0,Google,4.3
"Google Pixel 8a – Smartphone Android débloqué avec Module Photo Pixel avancé, Une journée complète d'autonomie et Une sécurité Robuste – Bleu Azur, 128GB",399.0,Google,4.2
Energizer - Téléphone Portable à Clavier Physique Senior Débloqué - E4-2G - Bouton SOS - Batterie 1000 mAh - Double Sim (Mini SIM) - FM Radio - Torche - Noir,17.19,Energizer,3.4
Energizer - Mobile E13-2G - Téléphone Portable Double Sim - Noir - Mini SIM - Débloqué - Torche,27.55,Energizer,3.8
"Samsung Galaxy S24 +, Smartphone Android 5G, 512 Go, Chargeur secteur rapide 25W inclus [Exclusivité Amazon], Smartphone déverrouillé, Noir, Version FR",0.0,Samsung,4.1
"OnePlus Nord CE 4 Lite 5G - Smartphone débloqué avec Double Appareil Photo 50 MP, 8 Go de RAM + 256 Go de Stockage - 2 Super Silver",224.0,OnePlus,4.6
"Motorola G85 5G, 256Go RAM 8 Go, Smartphone débloqué, écran incurvé 6,7"", Double capteur 50 MP, Batterie 5000 mAh, Charge Rapide 30W, Gris Charbon, Version française",244.99,Motorola,5.0
"OnePlus 12 5G 16 Go de RAM 512 Go de Stockage, Smartphone sans Carte SIM avec Appareil Photo Hasselblad de 4ème génération pour Mobile - Garanti 2 Ans - Flowy Emerald",774.0,OnePlus,4.5
"Xiaomi Redmi Note 13 Pro 5G Smartphone 8+256 Go, Snapdragon 7s Gen 2, 6,67"" Super QPD, Ultra-Clear 200 MP Camera, Black (EU Version)",255.0,Xiaomi,4.7
"SPC Talk - Téléphone Portable, Facile à Utiliser, écran 1,8"", Grande Batterie 800 mAh, Radio FM, Double Carte SIM, Lampe de Poche et caméra arrière - Noir",19.99,SPC,4.0
"Nothing Phone (2) - 256 Go + 12 Go Ram, Glyph Interface, Nothing OS 2.0, Double caméra 50 MP, OIS, Ecran LTPO OLED 6,7"", IP54, Batterie 4700 mAh, Smartphone débloqué Android 5G, Blanc",579.95,Nothing,4.6
Doro 2880 4G Téléphone Portable à Clapet pour Seniors - Simple d'Utilisation - Téléphone Portable sans Internet - Double Ecran - Touche d'Assistance - Touches Vocales - Bluetooth (Noir/Blanc),79.99,Doro,4.0
"Samsung Galaxy A35 5G, Dual, 128GB 6GB Ram, Awesome Navy",262.75,Samsung,4.4
Xiaomi 14T 12+512GB DS 5G Titan Black OEM,719.21,Xiaomi,5.0
"McMgc Téléphones Portables Bon marché, écran IPS de 5,0 Pouces, Android 9.0 OS, 16Go ROM (Extensible jusqu'à 128 Go), Double Carte SIM et Double Appareil Photo, (i15pro-Blue)",59.99,McMgc,2.9
"POCO F5 Pro 5G - Écran AMOLED 120Hz, Batterie 5160mAh 67W, Triple Caméra 64MP, 8+256Go, Blanc (Version Française + 2 ans de garantie)",299.9,POCO,4.3
Logicom - Téléphone Portable débloqué 4G avec Reconnaissance faciale - Smartphone Le Wave - (Écran 4'' Pouces - 8 Go - Double Nano-SIM - Android 11 Go Edition) Noir,59.99,Logicom,3.4
"Motorola Moto g85 5G 16,9 cm (6.67"") Double SIM Android 14 USB Type-C 12 Go 256 Go 5000 mAh Gris",276.26,Motorola,4.4
"Motorola Edge 50 Neo, 512Go RAM 12 Go, Smartphone débloqué, écran Compact 6,4"", Triple capteur 50 MP, résistant à l'eau, Coque Incluse, Latte, Version française",448.99,Motorola,0.0
Doro - 6820 - Téléphone 4G à Clapet Débloqué pour Seniors - Touches Numériques Parlantes - Caméra - Touche d'Assistance - Socle Chargeur,74.95,Doro,3.8
SAMSUNG GALAXY-S24U-256-NOIR Smartphone Nu,995.85,SAMSUNG,4.5
"DOOGEE S41T Téléphone Portable Incassable 2024 8Go+64Go(1To), 6300mAh Batterie Smartphone Incassable 13MP Caméra, Smartphone Antichoc Écran 5.5"" FHD Android 13, 4G Dual SIM/NFC",125.06,DOOGEE,4.0
Xiaomi Redmi 13C 4GB RAM 128GB ROM 5G Black,214.49,Xiaomi,4.3
"MOTOROLA EDGE 40 NEO 12Go 256Go, écran 6,5"", batterie 5000 mAh, smartphone débloqué 5G Black beauty",351.0,MOTOROLA,4.6
"Doro 1381 Téléphone Portable 2G Dual SIM Débloqué pour Seniors avec Grandes Touches, Caméra 2 MP, Touche d'Assistance et Socle Chargeur [Version Française] (Noir)",47.99,Doro,4.0
"CROSSCALL - Core-S5 Smart Feature Phone Débloqué 4G Écran: 2,4 Pouces - Dual Nano-SIM",99.9,CROSSCALL,1.0
"HUAWEI Mate 20 Lite Smartphone débloqué 4G (6,3 Pouces - 64 Go/4 Go - Double Nano-SIM ou Nano-SIM + Carte Micro-SD - Android) Noir [Version européenne]",179.99,HUAWEI,4.4
Samsung Galaxy A15 5G Smartphone 128 Go Lime,227.38,Samsung,4.4
TARION Support de téléphone Portable Support vidéo Bras articulé Bras de Support de Bureau Flexible pour la vidéographie de Photographie Plate en Direct (Noir),25.3,TARION,4.1
"Téléphone Google Pixel 8 Débloqué 5G, 8Go 256GB Noir volcanique",568.8,Téléphone,4.2
"Samsung Galaxy Z Fold6, Smartphone Android 5G avec Galaxy AI, 512 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Rose, Version FR",0.0,Samsung,4.7
"Samsung Galaxy Z Flip6, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Gris, Version FR",989.0,Samsung,3.7
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Rose Pivoine, 256GB",899.0,Google,4.5
Samsung Galaxy A15 5G Smartphone 128 Go Lime,227.38,Samsung,4.4
"Téléphone Portable Nokia 2660 Noir 4G 2,8"" 128 MB RAM",81.88,Téléphone,3.7
"OPPO A77 - Smartphone 5G Débloqué, 4 Go de RAM + 64 Go de Stockage Extensible, Ecran AMOLED 90Hz 6,43”, Caméra 48 MP, Batterie 5000 mAh + Charge Rapide 33W, Haut-Parleurs Stéréo, Bleu [version FR]",303.5,OPPO,4.5
Doro 1880 4G Téléphone Portable Débloqué Seniors - Touches Numériques Parlantes - Son Clair - Caméra - Bluetooth - Touche d'Assistance - Téléphone Portable Basique sans Internet (Rouge),66.47,Doro,4.3
"Samsung Galaxy A15 128 Go, Smartphone Android déverrouillé, écran 6,5"", batterie 5000 mAh, Bleu, Version FR",219.99,Samsung,4.3
"CUBOT P80 512GO Téléphone Portable-512GO ROM/1TO+16GO RAM, 6.58"" FHD+ Smartphone Android 13, 48MP+24MP Caméras, 5200mAh, MT8788 Octa Core, Dual SIM 4G, Fingerprint/NFC/OTG",167.91,CUBOT,3.5
"realme 12 5G Smartphone 8+256 GB, 108MP 3X Zoom Portrait Camera, 6-Level Dynamic Refresh Rate, 45W SUPERVOOC Charge 5000mAh Massive Battery, Woodland Green",188.49,realme,4.2
"Motorola Razr 50 8 +256 Go,écran 3,6"", Double capteur 50MP avec IA, résistant à l'eau, Gris Acier",698.99,Motorola,3.7
"TTfone TT175 Téléphone Portable Basique Débloqué à Double SIM avec Écran de 2,4 Pouces - Appareil Photo, Lampe Torche, Fonctions Simples, Médias, Jeux et Bluetooth",16.99,TTfone,3.2
"Blackview Telephone Portable 4G, A55 (2022) Smartphone Pas Cher Android 11 (Écran 6.52"" HD+ 5G WiFi, 4780mAh, 3Go RAM/SD-128Go, 8MP Triple caméra arrière, Double SIM) 3 Slots/Face ID/2Ans de Garantie",93.39,Blackview,3.9
"Panasonic Téléphone Portable à Clapet KX-TU550EXC, 4G, Appareil Photo 1,2MP, Téléphone Senior avec Grand Écran 2,8"", 300 Heures d'Autonomie en Veille, Bleu",84.98,Panasonic,3.9
Samsung Galaxy A14 5G 4GB 64GB Black,183.5,Samsung,4.3
"HUAWEI Nova 12i 8Go+128Go Smartphone, Haute Résolution 108 MP, Chargement Rapide 40 W Turbo, Batterie 5000 mAh, EMUI 14, Écran AOD 6,7 Pouces, Téléphone Portable Debloqué LTE, Vert",249.0,HUAWEI,3.2
Energizer - Téléphone Portable à Clavier Physique Senior Débloqué - E4-2G - Bouton SOS - Batterie 1000 mAh - Double Sim (Mini SIM) - FM Radio - Torche - Noir,17.19,Energizer,3.4
Energizer - Mobile E13-2G - Téléphone Portable Double Sim - Noir - Mini SIM - Débloqué - Torche,27.55,Energizer,3.8
"Samsung Galaxy A16 128 Go, Smartphone Android Déverrouillé, Écran 6,7"", Batterie 5000 mAh, Bleu Nuit, Version FR",219.0,Samsung,0.0
"Oppo Reno11 F 5G, Dual, 256GB 8GB Ram, Palm Green",270.0,Oppo,4.3
TTfone TT220 - Téléphone Portable à Grosses Touches pour Personnes âgées avec Bouton d'assistance en Cas d'urgence,17.99,TTfone,3.7
"realme Smartphone 12 Pro+ 5G 8 + 256GB, Appareil Photo Portrait avec Objectif périscope, Sony IMX890 OIS, Chipset Snapdragon® 7s Gen 2 5G, Écran à Vision incurvée de 120 Hz, Submarine Blue",319.99,realme,4.4
"Xiaomi Poco M6 - Smartphone de 8 + 256 Go, écran AMOLED de 6,79"" 90 Hz FHD+, MediaTek Helio G91-Ultra, Appareil Photo de 108 MP, 5030 mAh, Violet",159.0,Xiaomi,3.9
"realme c65 Smartphone 8+256 GB, 50MP AI Camera, 6.67'' Eye Comfort Display with 90Hz Refresh Rate, 45W Fast Charge, 5000mAh Massive Battery, NFC Supported, Starlight Black",129.99,realme,3.9
"realme C67 Smartphone 4G, 6 + 128GB, Appareil photo 108 MP Zoom x3, Processeur Snapdragon 685 6nm, Ultraslim 7,59 mm, Batterie 5000mAh, Black Rock",131.94,realme,4.3
"myPhone 6410 LTE Téléphone Simple 4G avec écran Clair et Gros Boutons, Grande Batterie 1400 mAh, Ice",39.0,myPhone,3.9
"Motorola Moto G 54 5G 16,5 cm (6.5"") Double SIM Android 13 USB Type-C",166.0,Motorola,4.3
YUAKUOD Samsung SM-A356B Galaxy A35 5G Dual SIM 8GB RAM 256GB Awesome Iceblue EU,331.85,YUAKUOD,4.5
"Xiaomi POCO C65, Téléphone mobile 8/256Go Noir, Carte SIM non incluse, smartphone Android, Version FR",141.9,Xiaomi,4.2
"swissvoice S510-C Smartphone Séniors 4G débloqué, Facile à Utiliser, Grosses Touches, socle Chargeur, lanière Tour de Cou, Bouton SOS géolocalisation - France-Bénélux",172.47,swissvoice,3.3
"HONOR 200 Lite, Smartphone 5G, 8 Go + 256 Go, écran AMOLED Anti-Chute 6,7 Pouces, Triple Appareil Photo arrière 108 Mpx, Appareil Photo Avant 50 Mpx, Double SIM, Android 14, Cyan",184.9,HONOR,4.2
"Google Pixel 9 Pro – Smartphone Android débloqué avec Gemini, Triple Appareil Photo arrière, 24 Heures d'autonomie et écran Super Actua 6,3 Pouces – Porcelaine, 256GB",0.0,Google,4.5
"Google Pixel 9 Pro XL – Smartphone Android débloqué avec Gemini, Triple Appareil Photo arrière, 24 Heures d'autonomie et écran Super Actua 6,8 Pouces – Vert Sauge, 256GB",0.0,Google,4.3
"Google Pixel 8a – Smartphone Android débloqué avec Module Photo Pixel avancé, Une journée complète d'autonomie et Une sécurité Robuste – Bleu Azur, 128GB",399.0,Google,4.2
"PANASONIC KX-TF200, Téléphone GSM 900/1800 MHz Bi-Bande, Ecran Couleur TFT LCD 2,4"", Appareil Photo 0,3MP, Batterie Li-ION 1000 mAh, Compatible Appareils Auditifs, 1 Carte SIM, Noir",49.99,PANASONIC,3.5
"Motorola Edge 50 Fusion, 256Go RAM 8 Go, smartphone débloqué, écran incurvé 6,7"", double capteur 50 MP, INCLUS: Coque, Chargeur ultra rapide 68W, Gris ardoise [version française]",298.99,Motorola,3.4
Doro 6060 - Téléphone 2G à Clapet Débloqué pour Seniors - Grandes Touches - Touche d'Assistance avec GPS - Socle Chargeur Inclus - Rouge,95.83,Doro,4.2
Samsung Q4-512 Go - Beige + 12 M Warranty,0.0,Samsung,3.8
"Huawei P20 Lite Smartphone débloqué 4G (5,84 pouces - 64 Go/4 Go - Double Nano-SIM - Android) Rose [Version européenne]",118.39,Huawei,4.3
Energizer - Mobile à clapet E282SC+ - 4G LTE - Batterie 1400 mAh - Double Sim (Nano SIM) - Garanti 3 Ans - Noir - Débloqué - Caméra 2MP,54.99,Energizer,0.0
Téléphone Portable Nokia 2660,78.49,Téléphone,3.7
"Xiaomi 14T Écran IA de 6,67 Pouces MediaTek Dimensity 8300-Ultra Xiaomi AISP Optique Leica Summilux HyperCharge 67W 3.35GHz 12GB 256GB Gris Titane (Version Française + 2 Ans de Garantie)",651.0,Xiaomi,3.7
"Hammer H Boost LTE Télephone Portable Incassable Debloqué IP68 Résistant Etanche Antichoc, Dual SIM, Batterie 3500 mAh, Grosses Touches, Radio FM, MP3, Caméra 2mpx, Lampe de Poche, Noir",89.09,Hammer,3.6
Motorola Moto G54 5G 8/256 Go PAYT0032SE,171.33,Motorola,4.5
Doro Téléphone portable GSM Primo 401 avec grand écran couleur et éclairé,57.9,Doro,3.9
Energizer - Téléphone Portable à Clavier Physique Senior Débloqué - E4-2G - Bouton SOS - Batterie 1000 mAh - Double Sim (Mini SIM) - FM Radio - Torche - Noir,17.19,Energizer,3.4
Nokia 2660 Flip TA-1469 DS DTC Lush Green,70.9,Nokia,3.9
"Hammer H Basalt all carriers 0.32GB Télephone Portable Incassable Debloqué IP68 Résistant Etanche Antichoc, Dual SIM, Batterie 1800mAh, Grosses Touches, Radio FM, MP3, Caméra, Lampe de Poche, Noir",55.67,Hammer,3.7
"TCL 50 SE 17,2 cm (6.78"") Double SIM Android 14 4G USB Type-C 6 Go 256 Go 5010 mAh Bleu",180.81,TCL,4.1
"Panasonic KX-TU446EXR Téléphone portable à Clapet, Téléphone Senior avec bouton d’appel d’urgence SOS, Antichoc,Amplificateur Vocal, Gros Boutons, Grand affichage des Caractères et des Chiffres, Rouge",70.39,Panasonic,4.3
"Nokia G22 64 Go, Android, gris météore",93.18,Nokia,3.6
CROSSCALL Trekker-M1 Core - Smartphone Reconditionné Grade A - Débloqué 4G (Écran : 4.5 Pouces - 16 Go - Dual Micro-SIM - Android) Noir/Rouge,0.0,CROSSCALL,0.0
Chrome Galaxy A14 5G BLUE,11.58,Chrome,0.0
"iCreation C30 - Téléphone Portable à clapet Noir avec Double écran (2,4"" + 1,77""), Grandes Touches et Chiffres, 2 mémoires directes, Bluetooth, Grande Batterie 800mAh, USB-C et Double SIM",40.15,iCreation,3.4
"SPC Prince 4G – Téléphone Portable à clapet pour Seniors, avec Grandes Touches faciles à Utiliser, Bouton SOS, Configuration à Distance, Socle de Charge, USB-C et 2 mémoires directes - Noir",49.99,SPC,3.5
"TTfone TT660 Téléphone Portable à clapet pour Les Personnes âgées - Design Pliable, Gros Boutons, Assistance en Cas d'urgence, Longue autonomie de Batterie (avec câble USB)",27.99,TTfone,4.0
"Nokia Téléphone portable 215 4G (2,8"", 128 Mo) Noir",74.4,Nokia,3.3
"MP myPhone Tango LTE Double Sim, téléphone Portable à clapet avec Deux Grands écrans : 2,4"" et 1,77"", Batterie 1400 mAh, 4G, Bluetooth, Bouton d'urgence, Caméra 2MP – Noir",74.23,MP,3.6
Energizer - Téléphone Mobile à Clavier Physique E29-2G - GSM - Double Sim (Mini SIM) - Noir - Débloqué- Téléphone sénior Robuste Pas Cher,19.49,Energizer,3.4
"Téléphone Google Pixel 8 Débloqué 5G, 8Go 256GB Noir volcanique",568.8,Téléphone,4.2
"Samsung Galaxy Z Fold6, Smartphone Android 5G avec Galaxy AI, 512 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Rose, Version FR",0.0,Samsung,4.7
"Samsung Galaxy Z Flip6, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Gris, Version FR",989.0,Samsung,3.7
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Rose Pivoine, 256GB",899.0,Google,4.5
TTfone TT20 Smart 3G téléphone Portable avec Android GO - 8 Go - Dual Sim - Écran Tactile 4 Pouces (Bleu),64.99,TTfone,3.2
Energizer - Mobile Clavier Physique E284S - 4G - Double Sim (Nano SIM) - Garanti 3 Ans - Noir/Bleu - WiFi - Débloqué,44.99,Energizer,2.7
Chrome Galaxy A13 4G/5G Black,15.17,Chrome,1.0
"SPC Zeus 4G Pro + Coque | Smartphone Senior Facile 4G avec Grandes Icônes | Bouton SOS et Configuration à Distance | Socle de Charge, Android 11, 64Go ROM + 4Go RAM, Noir",123.5,SPC,3.8
Google Pixel Fold 5G 256GB + 12GB RAM Factory Unlocked - Dual SIM (Nano-SIM + eSIM) - Faltbares Display Android Smartphone (Porzellan),0.0,Google,3.9
Xiaomi Redmi Note 10S Smartphone RAM 6GB ROM 64GB 6.43'' AMOLED DotDisplay 64MP Pebble White,149.27,Xiaomi,4.2
"iCreation C20 - Téléphone Portable à clapet Noir avec écran 2,4"", Grandes Touches, 2 mémoires directes, Bluetooth, Grande Batterie 800mAh, USB-C et Double SIM",39.86,iCreation,3.5
Emporia Euphoria Téléphone portable débloqué Noir,52.79,Emporia,4.3
"SPC Titan - Téléphone Portable Senior à clapet avec Grandes Touches, Facile à Utiliser, Sonnerie et Notifications intelligentes, Configuration à Distance, 2 mémoires directes, USB-C, Noir",26.26,SPC,4.1
"SPC Stella 2 - Téléphone Portable Senior à Clapet avec Grosses Touches, Bouton SOS, Facile à Utiliser, 3 Mémoires Directes, Base de Chargement - Noir",30.99,SPC,4.2
Doro - 6040 - Téléphone 2G à Clapet Débloqué pour Seniors - Grandes Touches - Touche d'Assistance avec GPS- Socle Chargeur Inclus - Rouge,78.97,Doro,4.3
"SweetLink F2PLUS Téléphone Portable à Clapet Téléphone Portable Senior avec Gros Boutons, Fonction d'appel d'urgence SOS, Batterie 1000 mAh, Lampe de Poche, Radio FM, écran Couleur 2,4 Pouces, Bleu",44.99,SweetLink,4.4
Energizer - Mobile E13-2G - Téléphone Portable Double Sim - Noir - Mini SIM - Débloqué - Torche,27.55,Energizer,3.8
"HUAWEI Nova 12i 8Go+128Go Smartphone, Haute Résolution 108 MP, Chargement Rapide 40 W Turbo, Batterie 5000 mAh, EMUI 14, Écran AOD 6,7 Pouces, Téléphone Portable Debloqué LTE, Vert",249.0,HUAWEI,3.2
"SHAPEHEART innovation française, Support telephone vélo magnétique, Pochette imperméable détachable. Porte téléphone vélo électrique. Support telephone vélo, trottinette, VTT... Accessoire vélo",21.64,SHAPEHEART,4.4
"SPC Discovery 2 ME – Smartphone 6,75” HD+, 6 Go RAM, 256 Go de mémoire Interne, Triple caméra AI, NFC, Charge Rapide 5000 mAh 18 W, téléphone Mobile Android 14, déverrouillage biométrique – Deep Sky",116.07,SPC,0.0
"SweetLink S2 Plus GSM Téléphone Senior Portable,Téléphone Portable à Grosses Touches,Bouton SOS, Batterie 1400mAh, Volume Fort, Chargement sur Socle, Radio FM,Lampe Torche,2G Double SIM, 1,77 “, Noir",33.99,SweetLink,4.3
"VTech - Gabby et La Maison Magique, Le Smartphone Éducatif, Téléphone Portable Enfant avec Écran Rétroéclairé, 4 Jeux, Oreille de Chat Lumineuse, Cadeau Enfant de 3 Ans à 7 Ans - Contenu en Français",19.99,VTech,4.5
"SPC Harmony 4G – Téléphone Portable Senior à Clapet avec Grosses Touches, Compatible avec appareils auditifs, Configuration à Distance, Bouton SOS, Volume élevé, Socle de Charge, Noir",54.49,SPC,3.5
"Panasonic KX-TG1611FRH DECT Téléphone Numérique Sans Fil, Base et Combiné, Identification de l'Appelant, Batterie Longue Durée, LCD, Mémoire de Rappel, Réveil, RÉPONDEUR Toute Touche, gris anthracite",21.99,Panasonic,3.9
"VTech - Disney La Reine des Neiges 2, Le Smartphone Éducatif, Téléphone Portable Enfant avec Écran Rétroéclairé, 4 Jeux, Jouet Interactif, Cadeau Enfant de 3 Ans à 7 Ans - Contenu en Français",19.99,VTech,4.4
"VTech - KidiCom Max 3.0 Rose, Portable Enfant Sans Forfait Sécurisé - 3/8 Ans – Version FR",108.5,VTech,4.1
"VTech - Peppa Pig, Le Smartphone Éducatif, Téléphone Portable Enfant avec Écran Rétroéclairé, 4 Jeux, Jouet Interactif, Cadeau Enfant de 2 Ans à 5 Ans - Contenu en Français",21.99,VTech,4.5
