title,price,mark,score
"VTech - KidiCom Max 3.0 Bleu, Portable Enfant Sans Forfait Sécurisé - 3/8 Ans – Version FR",107.99,VTech,4.0
"Gigaset E290 - téléphone sans fil pour seniors avec de larges touches, touches d'accès direct pour les numéros importants, fonction d'amplification pour un son extra fort, blanc",37.51,Gigaset,4.3
"VTech - Pat' Patrouille, Le Smartphone Éducatif, Téléphone Portable Enfant avec Écran Rétroéclairé, 4 Jeux, Jouet Interactif Paw Patrol, Cadeau Enfant de 3 Ans à 7 Ans - Contenu en Français",19.99,VTech,4.5
"VTech - KidiZoom Snap Touch Rose, Appareil Photo Numérique Portable, Photo, Selfie, Vidéo, Écran Tactile Couleur, Lecteur MP3, Bluetooth, Cadeau Enfant et Ado de 6 Ans à 13 Ans - Contenu en Français",64.9,VTech,4.3
"Google Pixel 9 Pro XL – Smartphone Android débloqué avec Gemini, Triple Appareil Photo arrière, 24 Heures d'autonomie et écran Super Actua 6,8 Pouces – Vert Sauge, 256GB",0.0,Google,4.3
"Google Pixel 9 Pro – Smartphone Android débloqué avec Gemini, Triple Appareil Photo arrière, 24 Heures d'autonomie et écran Super Actua 6,3 Pouces – Porcelaine, 256GB",0.0,Google,4.5
"Google Pixel 8a – Smartphone Android débloqué avec Module Photo Pixel avancé, Une journée complète d'autonomie et Une sécurité Robuste – Bleu Azur, 128GB",399.0,Google,4.2
"HONOR 200 Lite, Smartphone 5G, 8 Go + 256 Go, écran AMOLED Anti-Chute 6,7 Pouces, Triple Appareil Photo arrière 108 Mpx, Appareil Photo Avant 50 Mpx, Double SIM, Android 14, Cyan",184.9,HONOR,4.2
"DJI Nacelle intelligente Osmo Mobile SE pour téléphone à 3 axes, portable et pliable, Android et iPhone avec ShotGuides, nacelle pour smartphone avec ActiveTrack 6.0, vidéos YouTube",79.0,DJI,4.6
"VTech - Disney, Le Smartphone Éducatif de Minnie, Téléphone Portable Enfant avec Écran Rétroéclairé, 4 Jeux, Jouet Interactif Minnie Mouse, Cadeau Enfant de 3 Ans à 7 Ans - Contenu en Français",19.99,VTech,4.4
"VTech - Disney Junior Spidey, Le Smartphone Éducatif de Spidey, Téléphone Portable Enfant avec Écran Rétroéclairé, 4 Jeux, Jouet Interactif, Cadeau Enfant de 3 Ans à 7 Ans - Contenu en Français",19.99,VTech,4.4
Infini Fun - Mon Premier Vrai Duo de téléphones - Le Premier téléphone Qui Permet de Passer des appels Via Bluetooth ! - Jouets d'imitation Multi-apprentissages bilingue Français/Anglais dès 12 Mois,29.99,Infini,3.6
"VTech - Pat' Patrouille, Le Smartphone Éducatif Rose, Téléphone Portable Enfant avec Écran Rétroéclairé, 4 Jeux, Jouet Interactif Paw Patrol, Cadeau Enfant de 3 Ans à 7 Ans - Contenu en Français",17.99,VTech,4.5
"VTech - KidiZoom Snap Touch Bleu, Appareil Photo Numérique Portable, Photo, Selfie, Vidéo, Écran Tactile Couleur, Lecteur MP3, Bluetooth, Cadeau Enfant et Ado de 6 Ans à 13 Ans - Contenu en Français",62.99,VTech,4.2
"INFINIFUN - Mon Kit High Tech - Téléphone, télécommande et clés - Découvrir Les Animaux, Chiffres, Couleurs et Formes - Jeux Educatif pour Enfant - I13900",29.99,INFINIFUN,4.5
"Miracase Support Telephone Voiture [Rotation 360°& Ventouse Puissante] Porte Telephone Voiture Grille D'aération & Pare-Brise & Tableau de Bord, Compatible avec Tous Les Smartphones/GPS 4.0''-7.2''",26.54,Miracase,4.4
"Miracase Support de téléphone Portable antidérapant pour bouches d'aération de Voiture, Support de Voiture Universel pour Smartphone pour iPhone/Samsung/Huawei, etc.",17.99,Miracase,4.5
"Infini Fun, Mon Premier Duo de Téléphones, jouet d'éveil éducatif, téléphone Bébé, 12 mois",29.99,Infini,3.8
"Amazon Basics Support de téléphone portable ajustable pour iPhone et Android, Simple, Jumeau, Noir",7.97,Amazon,4.6
"NEEWER Lumière Téléphone pour Selfie LED avec Clip, 60 LED de Haute Puissance, Batterie Rechargeable de 2000mAh, CRI95+, 3 Modes d'éclairage, Lampe Vidéo à Pince Portable pour Appels Via Zoom, TikTok",34.81,NEEWER,4.6
"GRIFEMA GH02, Universelle Cordon Telephone Portable avec Patch, Sangle Réglable, Compatible avec la Plupart des Coques de Téléphone, Noir",5.1,GRIFEMA,4.3
"INIU Batterie Externe, 22.5W 10000mAh Power Bank, Batterie Portable USB C Input & Output PD3.0 QC4.0 Charge Rapide Powerbank Compatible avec iPhone 16 15 14 13 12 Pro Max Plus Samsung iPad Pro etc",14.03,INIU,4.6
"Miracase Support TéLéphone Voiture Très Stable【Crochet MéTallique】 Porte TéLéphone Portable pour Grille D'aération Voiture GPS, 360° Support Universel Mains Libres pour (4-7.2"" Smartphone)",13.89,Miracase,4.3
"VTECH- Telephone EMOTI'FUN Noir & Blanc Jouets ELECTRONIQUES EDUCATIFS, 80-603785, Multicolore - Version FR",19.99,VTECH-,4.6
"Miracase Support Téléphone Voiture [2024 Ventouse Puissante] Porte Telephone Voiture Tableau de Bord, Rotation 360° Portable Voiture pour iPhone Compatible avec 4-7.2"" Smartphone",15.59,Miracase,4.5
"Oderra Cordon Telephone Portable, Tour de Cou Telephone, Universelle Laniere Bandouliere Telephone Portable, Réglable Poignet Laniere, avec Porte-Clés, Patch, Pendentif en Silicone (Noir)",4.99,Oderra,0.0
"JBL GO 3 – Enceinte Bluetooth portable et légère, aux basses intenses et au style audacieux – Étanche à l’eau et à la poussière – Autonomie 5 hrs – Noir",34.99,JBL,4.8
"SHAPEHEART innovation française, Support telephone vélo magnétique, Pochette imperméable détachable. Porte téléphone vélo électrique. Support telephone vélo, trottinette, VTT... Accessoire vélo",21.64,SHAPEHEART,4.4
Miracase Support Téléphone Voiture【Militaire Ventouse】 Porte Telephone Voiture Universel【4 En1】 adapté Tableau Bord & Pare-Brise & Bouches & Table Compatible Tous Smartphones 4.0''-7.0'',17.61,Miracase,4.5
"Miracase Support Telephone Voiture, [2 en 1] Porte Téléphone Voiture Grille aération Pare Brise Tableau de Bord Compatible avec iPhone, Samsung, Huawei, Xiaomi",15.29,Miracase,4.5
"STIKKI® Pâte de Nettoyage avec stylos Multifonctions – pour téléphone Portable, Smartphone, écouteurs et Bien Plus Encore, Le kit de Nettoyage Professionnel",11.16,STIKKI®,4.0
Miracase Support Telephone Voiture Bouche D'aération[Crochet Double Métallique Amélioré]360° Rotation Porte Téléphone Voiture Mains libres à une main pour tous les Smartphones,21.52,Miracase,4.6
"VTech CS1501 Téléphone sans Fil DECT à Deux combinés avec Blocage d'appel, Identification de l'appelant/Appel en Attente, Haut-Parleur Mains Libres, écran et Clavier rétroéclairés",23.09,VTech,4.2
"Téléphone Google Pixel 8 Débloqué 5G, 8Go 256GB Noir volcanique",568.8,Téléphone,4.2
"Samsung Galaxy Z Fold6, Smartphone Android 5G avec Galaxy AI, 512 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Rose, Version FR",0.0,Samsung,4.7
"Samsung Galaxy Z Flip6, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Gris, Version FR",989.0,Samsung,3.7
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Rose Pivoine, 256GB",899.0,Google,4.5
Miracase Support Telephone Voiture Bouche D'aération[Crochet Double Métallique Amélioré]360° Rotation Porte Téléphone Voiture Mains libres à une main pour tous les Smartphones,21.52,Miracase,4.6
"Miracase Support Téléphone Voiture, 2024 Clip D'aération en Métal Aimant, [6X] N52 NdFeB Magnetique Porte Telephone Compatible avec Tous Les Smartphones 4.0''-7.0''",25.39,Miracase,4.6
"MP Tech AK Support Téléphone Voiture Ventouse pour Tableau de Bord Pare-Brise, Rotation 360° Bras Prolongé Angle Télescopique Porte Telephone Voiture pour Smartphones et GPS 4.7-7.0 Pouces",16.99,MP,4.3
"Zivacate Pack de 2 Support Téléphone Bureau, [Pliable & Réglable], Porte Telephone Pliable Compatible avec iPhone 15, 14, 13 Pro Max, Tous Les Téléphones Mobiles de 4'' à 7.9''",12.88,Zivacate,4.3
"Hoppac Support Telephone Voiture Grille Aeration, Porte Téléphone Voiture, Accroche en Acier, 360° Rotation, Bouton de Libération, Socles Téléphone Portable Automobile pour Smartphone iPhone 4-7 in",8.49,Hoppac,4.4
"Janod - Téléphone Enfant Sonore en Bois - Jouet d'Imitation - Dès 18 Mois, J05334",13.48,Janod,4.3
"Lot de 4 Multicolores Pochettes étanches pour téléphone, Grand Pochettes étanches pour téléphone (Niveau de Protection:IP68) Sports de Plein air pour Apple iPhone, Samsung et jusqu'à 7,5 Pouces",8.53,Lot,4.3
"Hoppac Support Telephone Voiture, Porte Téléphone Voiture Tableau de Bord et Voiture Pare-Brise, 360 Degrés Rotation, Un Bouton de Libération, pour 4-7 in Smartphone",8.99,Hoppac,4.2
TELLUR Support magnétique pour téléphone Portable de Voiture,5.99,TELLUR,4.3
Manfrotto MCLAMP Pince universelle pour Smartphone avec Pas de Vis 1/4 Noir,8.99,Manfrotto,4.4
"Samsung Galaxy A35, Smartphone Android 5G, 128 Go, Avec Enceinte JBL GO3 ECO [Exclusivité Amazon], Smartphone déverrouillé, Bleu nuit, Version FR",329.0,Samsung,4.1
"Miracase [Qualité Militaire Support Telephone Voiture, Universel Porte Telephone Voiture Grille Aeration Compatible avec iPhone14 Pro Max 13 12 11 8 Mini X XR SE, Samsung, Huawei, Xiaomi",18.22,Miracase,4.5
"SPC Stella 2 - Téléphone Portable Senior à Clapet avec Grosses Touches, Bouton SOS, Facile à Utiliser, 3 Mémoires Directes, Base de Chargement - Noir",30.99,SPC,4.2
"HUAWEI Nova 12i 8Go+128Go Smartphone, Haute Résolution 108 MP, Chargement Rapide 40 W Turbo, Batterie 5000 mAh, EMUI 14, Écran AOD 6,7 Pouces, Téléphone Portable Debloqué LTE, Vert",249.0,HUAWEI,3.2
Energizer - Mobile E13-2G - Téléphone Portable Double Sim - Noir - Mini SIM - Débloqué - Torche,27.55,Energizer,3.8
"Xiaomi Poco M6 - Smartphone de 8 + 256 Go, écran AMOLED de 6,79"" 90 Hz FHD+, MediaTek Helio G91-Ultra, Appareil Photo de 108 MP, 5030 mAh, Violet",159.0,Xiaomi,3.9
"TCL 4021 Téléphone Portable Convivial, écran 2G de 4,6 cm (1,8""), caméra arrière, 4 Mo de RAM, 4 Mo de ROM, Batterie 1030 mAh",29.55,TCL,3.8
Smartphone XIAOMI REDMIA3VERT,89.0,Smartphone,4.0
"HUAWEI Pura 70 Smartphone,12GB + 256GB, écran à Bords Plats, Prend en Charge Les fonctionnalités Capture Ultra-Rapide, Verre Kunlun Super Résistant et EMUI, 66W Supercharge, Batterie de 4900mAh, Noir",799.99,HUAWEI,4.1
"HONOR Magic V2 Smartphone, téléphone portable 5G, sans SIM, 16+512 Go, écran OLED pliable 6,43''+7,92'', 5000mAh, double SIM, Android 13, Purple",0.0,HONOR,3.6
"swissvoice S510-C Smartphone Séniors 4G débloqué, Facile à Utiliser, socle Chargeur, lanière Tour de Cou, Bouton et Bracelet SOS géolocalisation, étui de Protection- France-Bénélux",163.63,swissvoice,4.7
"DOOGEE Blade 10 Telephone Portable Incassable Android 14, 9Go + 128Go TF2To Smartphone Incassable 2024, 6.56"" HD+ Écran 90Hz, 5150mAh, 16MP+8MP Téléphone de Chantier, IP68/IP69K/3 Card Slots/OTG/2024",155.79,DOOGEE,4.5
"Energizer Ultimate U652S - Smartphone 6.5'', 4G, Batterie de 4000mAh, Mémoire ROM 64Go RAM 2Go, Débloqué - Pas Cher - Version Monde Hors Europe",75.99,Energizer,0.0
TARION Support de téléphone Portable Support vidéo Bras articulé Bras de Support de Bureau Flexible pour la vidéographie de Photographie Plate en Direct (Noir),25.3,TARION,4.1
HUAWEI Mate X3 12GB+512GB Dark Green,0.0,HUAWEI,0.0
"CROSSCALL Core-Z5 - Smartphone 5G Garanti 5 Ans - Aussi performant Que Durable, Noir",679.95,CROSSCALL,3.8
"Motorola Mobility Motorola Moto g54 5G (écran FHD+ 6,5"", Double caméra 50 MP, 8/256 Go, 5000 mAh, Android 13) Bleu Indigo (Cuir végétalien), avec Housse de Protection + Support pour téléphone portabl",178.0,Motorola,4.4
"Google Pixel 9 Pro XL – Smartphone Android débloqué avec Gemini, Triple Appareil Photo arrière, 24 Heures d'autonomie et écran Super Actua 6,8 Pouces – Vert Sauge, 256GB",0.0,Google,4.3
"Energizer - Smartphone U506S - Pas Cher Débloqué 2GB RAM / 32GB ROM - Ecran 5"" - 3000 mah Batterie - Caméra 5MP+QVGA arrière / 2MP Avant - Android 13 GO - Noir",59.99,Energizer,3.8
"Google Pixel 9 Pro – Smartphone Android débloqué avec Gemini, Triple Appareil Photo arrière, 24 Heures d'autonomie et écran Super Actua 6,3 Pouces – Porcelaine, 256GB",0.0,Google,4.5
"Google Pixel 8a – Smartphone Android débloqué avec Module Photo Pixel avancé, Une journée complète d'autonomie et Une sécurité Robuste – Bleu Azur, 128GB",399.0,Google,4.2
System-s Support universel flexible Table & Lit col de cygne Bras de fixation Support pour smartphone téléphone portable,11.5,System-s,4.0
"Oppo A60, Dual, 256GB 8GB Ram, Midnight Purple",179.0,Oppo,4.3
"Shapeheart innovation française, Brassard téléphone sport universel pour running, course à pied, rando... Brassard pour smartphone avec pochette magnétique détachable imperméable",25.46,Shapeheart,4.4
"Sony Xperia 10 IV - Smartphone Android, Téléphone Portable 6 Pouces 21:9 Wide OLED - Camera 3 Objectifs - Prise Jack 3.5 mm - 6Go RAM - 128Go Stockage - Double SIM Hybride (Noir)",214.0,Sony,4.1
"VTech - KidiCom Advance 3.0 Rose, Portable Enfant Sans Forfait Sécurisé – 6/12 Ans – Version FR",134.68,VTech,3.8
"Huawei, Y6s, Smartphone débloqué, 4G, (6,09"", 32Go, Double Nano SIM, Android 9) Starry Black",82.21,"Huawei,",4.4
Phonque Le Plus Petit Mini téléphone Prend en Charge la Double Carte SIM GSM débloqué téléphone de Secours BM10,19.99,Phonque,5.0
"VAOUGE Support Telephone, Universelle Lit Support Téléphone Portable Cou 360° Porte Telephone Bureau avec Flexible Bras Long Multifonction Support Smartphone pour iPhone 13 12 11 Pro XS Max Galaxy S20",29.99,VAOUGE,4.2
"BHHB Magsafe Support de téléphone Portable avec 16 aimants puissants pour Ventilation de Voiture,Rotatif à 360°,Convient pour iPhone 16,15,14,13,12 Pro Max,Samsung Huawei Autres téléphones Portables",9.49,BHHB,4.3
"realme Narzo 50-4+128 GB Smartphone, Batterie puissante de 5 000 mAh, Processeur Helio G96, Écran 120 Hz Ultra Fluide, Triple Appareil Photo I.A. de 50 MP, Emplacement pour 3 Cartes, Noir véloce",135.57,realme,4.3
"Gigaset A695A - téléphone DECT sans fil avec répondeur - grand écran à haut contraste - excellente qualité audio - profils sonores réglables - fonction mains libres - protection d'appel, Gris",32.99,Gigaset,4.2
"Téléphone à touches Hammer 6 LTE, grande batterie 2500mah jusqu'à 7 jours en veille, lampe de poche et touche SOS, technologie Volte, touches rétroéclairées, IP68 1,5 mètres droptest, écran 2,4 pouces",69.0,Téléphone,4.4
"DJI Stabilisateur pour smartphone OSMO Mobile 6, en trois axes pour téléphones, bras extensible intégré, portable et pliable, stabilisateur pour vidéoblogs, vidéos YouTube et TikTok, gris ardoise",99.0,DJI,4.4
"INIU Batterie Externe, Mini 10000mAh 22.5 W Power Bank Charge Rapide Chargeur Portable, USB C Out & Input Powerbank avec Support pour iPhone 16 15 14 13 Pro Max Plus Samsung S23 S22 AirPods iPad etc",18.32,INIU,4.5
Smartphone XIAOMI REDMI13ROSE,149.9,Smartphone,3.7
"BHHB Support Téléphone, Support de Tablette Pliable Support de téléphone Portable pour Bureau, Compatible avec Samsung Huawei iPad Mini iPhone Tous Les Smartphones - Noir",8.59,BHHB,4.6
Samsung SM-A057 Galaxy A05s Dual SIM 4GB RAM 64GB Silver EU,117.65,Samsung,3.8
"Motorola Moto E13 Noir Cosmique 8+128 Go 6,5"" HD+",159.09,Motorola,4.1
Nokia 110 4G Noir,52.82,Nokia,3.7
Doro 8100,202.87,Doro,3.6
"POCO C65 Smartphone 8 + processeur MediaTek Helio G85 256 G-256 G, écran lisse de 6,744"" 90 Hz, charge rapide 18 W",122.99,POCO,4.3
Samsung Galaxy A53 6.5IN 5G A536 128GB Black,197.99,Samsung,4.3
Motorola Moto G14 8/256GB Sky Blue Libre,143.35,Motorola,4.3
Xiaomi Redmi 9AT 32GB Dual Sim Gris,84.0,Xiaomi,3.9
"HONOR 200 Lite, Smartphone 5G, 8 Go + 256 Go, écran AMOLED Anti-Chute 6,7 Pouces, Triple Appareil Photo arrière 108 Mpx, Appareil Photo Avant 50 Mpx, Double SIM, Android 14, Cyan",184.9,HONOR,4.2
"Téléphone Google Pixel 8 Débloqué 5G, 8Go 256GB Noir volcanique",568.8,Téléphone,4.2
"Samsung Galaxy Z Fold6, Smartphone Android 5G avec Galaxy AI, 512 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Rose, Version FR",0.0,Samsung,4.7
"Samsung Galaxy Z Flip6, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Gris, Version FR",989.0,Samsung,3.7
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Rose Pivoine, 256GB",899.0,Google,4.5
Nokia 110 4G Noir,52.82,Nokia,3.7
Doro 8100,202.87,Doro,3.6
"POCO C65 Smartphone 8 + processeur MediaTek Helio G85 256 G-256 G, écran lisse de 6,744"" 90 Hz, charge rapide 18 W",122.99,POCO,4.3
Samsung Galaxy A53 6.5IN 5G A536 128GB Black,197.99,Samsung,4.3
Motorola Moto G14 8/256GB Sky Blue Libre,143.35,Motorola,4.3
Xiaomi Redmi 9AT 32GB Dual Sim Gris,84.0,Xiaomi,3.9
"CROSSCALL : Core-X5 Smartphone débloqué 4G+ (Écran : 5,45 Pouces - 128 Go - Dual Nano-SIM - Android 11 – 48 MP), Noir",448.11,CROSSCALL,4.1
Samsung Galaxy A14 Dual LTE (A145) 64GB 4GB RAM Black,102.12,Samsung,4.1
"Sony Xperia 5 IV - Smartphone Android, Téléphone Portable Ecran 6.1 Pouces 21:9 Wide HDR OLED - Taux de rafraichissement de 120Hz - Triple Objectif (avec Un revêtement ZEISS T*) - 8Go RAM (Ecru)",759.99,Sony,4.1
"HONOR 90 Smart + Coque, Smartphone 5G, 4Go+128Go, Écran 6,8"", Batterie 5330mAh, Triple Appareil Photo 108 MP, Double SIM, Android 13, Noir",199.9,HONOR,4.3
Samsung SM-A356B Galaxy A35 5G Dual SIM 6GB RAM 128GB Awesome Iceblue EU,223.65,Samsung,4.3
"SweetLink F1 GSM Téléphone Portable Senior Clapet Débloqué avec Grandes Touches, Fonction d'appel d'urgence SOS, Batterie 1000mAh, Lampe de Poche, Radio FM, écran Couleur 2,4"", Noir",35.99,SweetLink,4.4
"HUAWEI Nova 12i 8Go+128Go Smartphone, Haute Résolution 108 MP, Chargement Rapide 40 W Turbo, Batterie 5000 mAh, EMUI 14, Écran AOD 6,7 Pouces, Téléphone Portable Debloqué LTE, Vert",249.0,HUAWEI,3.2
Energizer - Mobile E13-2G - Téléphone Portable Double Sim - Noir - Mini SIM - Débloqué - Torche,27.55,Energizer,3.8
"Google Pixel 9 Pro XL – Smartphone Android débloqué avec Gemini, Triple Appareil Photo arrière, 24 Heures d'autonomie et écran Super Actua 6,8 Pouces – Vert Sauge, 256GB",0.0,Google,4.3
Xiaomi Redmi 13C 4G 256GB/8GB Dual Sim Black,147.1,Xiaomi,4.1
"Xiaomi REDMI A2 3 64GB Noir, Ecran de 6.5'', Smartphone Débloqué, Batterie mAh 5000, Mémoire ROM 64 GO,RAM 3 GO, Android 13, Processeur MediaTek Helio G36",77.42,Xiaomi,4.3
Samsung Galaxy A15 5G Smartphone 128 Go Bleu,187.0,Samsung,4.2
Samsung Galaxy Z Fold 5 (F946) Dual 5G 256 Go 12 Go de RAM (Noir fantôme) Noir,749.99,Samsung,3.8
Samsung SM-A256 Galaxy A25 Dual SIM 5G 6GB RAM 128GB Yellow EU,189.99,Samsung,4.4
"Samsung Galaxy J5 (2017) 16 Go 5,2"" 13 MP Smartphone sans carte SIM Noir (renouvelé)",68.02,Samsung,4.1
"Google Pixel 9 Pro – Smartphone Android débloqué avec Gemini, Triple Appareil Photo arrière, 24 Heures d'autonomie et écran Super Actua 6,3 Pouces – Porcelaine, 256GB",0.0,Google,4.5
"Google Pixel 8a – Smartphone Android débloqué avec Module Photo Pixel avancé, Une journée complète d'autonomie et Une sécurité Robuste – Bleu Azur, 128GB",399.0,Google,4.2
Energizer - Téléphone Portable à Clavier Physique Senior Débloqué - E4-2G - Bouton SOS - Batterie 1000 mAh - Double Sim (Mini SIM) - FM Radio - Torche - Noir,17.19,Energizer,3.4
"HUAWEI Band 8 Montre Connectée,Écran Tactile sans Bordure,Suivi du Sommeil,100+ Modes d'entrainement,Charge Rapide,Longue durée,10001+Cadrans au Choix,Étanche,Compatible avec iPhone et Android,Rose",32.99,HUAWEI,4.5
"HONOR 200 Lite, Smartphone 5G, 8 Go + 256 Go, écran AMOLED Anti-Chute 6,7 Pouces, Triple Appareil Photo arrière 108 Mpx, Appareil Photo Avant 50 Mpx, Double SIM, Android 14, Cyan",184.9,HONOR,4.2
